2023-11-25 17:47:34,338:INFO:Soft dependency imported: ydata_profiling: 4.6.1
2023-11-25 17:49:48,615:INFO:Soft dependency imported: ydata_profiling: 4.6.1
2023-11-25 18:01:29,946:INFO:Soft dependency imported: ydata_profiling: 4.6.1
2023-11-25 18:21:49,140:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-11-25 18:21:49,141:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-11-25 18:21:49,142:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-11-25 18:21:49,143:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-11-25 18:22:26,553:INFO:PyCaret ClassificationExperiment
2023-11-25 18:22:26,559:INFO:Logging name: clf-default-name
2023-11-25 18:22:26,559:INFO:ML Usecase: MLUsecase.CLASSIFICATION
2023-11-25 18:22:26,559:INFO:version 3.2.0
2023-11-25 18:22:26,559:INFO:Initializing setup()
2023-11-25 18:22:26,560:INFO:self.USI: ec01
2023-11-25 18:22:26,560:INFO:self._variable_keys: {'data', 'gpu_n_jobs_param', 'fix_imbalance', 'pipeline', 'exp_id', 'idx', 'gpu_param', 'X_test', 'fold_groups_param', 'fold_shuffle_param', 'seed', 'X', 'log_plots_param', 'y_test', 'n_jobs_param', 'target_param', '_available_plots', 'memory', 'fold_generator', '_ml_usecase', 'is_multiclass', 'y', 'USI', 'X_train', 'exp_name_log', 'y_train', 'html_param', 'logging_param'}
2023-11-25 18:22:26,560:INFO:Checking environment
2023-11-25 18:22:26,560:INFO:python_version: 3.11.5
2023-11-25 18:22:26,561:INFO:python_build: ('main', 'Sep 11 2023 13:26:23')
2023-11-25 18:22:26,561:INFO:machine: AMD64
2023-11-25 18:22:26,561:INFO:platform: Windows-10-10.0.22621-SP0
2023-11-25 18:22:26,562:INFO:Memory: svmem(total=32121831424, available=22169141248, percent=31.0, used=9952690176, free=22169141248)
2023-11-25 18:22:26,562:INFO:Physical Core: 4
2023-11-25 18:22:26,563:INFO:Logical Core: 8
2023-11-25 18:22:26,563:INFO:Checking libraries
2023-11-25 18:22:26,563:INFO:System:
2023-11-25 18:22:26,563:INFO:    python: 3.11.5 | packaged by Anaconda, Inc. | (main, Sep 11 2023, 13:26:23) [MSC v.1916 64 bit (AMD64)]
2023-11-25 18:22:26,563:INFO:executable: c:\Users\halej\.conda\envs\mlops_v2\python.exe
2023-11-25 18:22:26,564:INFO:   machine: Windows-10-10.0.22621-SP0
2023-11-25 18:22:26,564:INFO:PyCaret required dependencies:
2023-11-25 18:22:27,126:INFO:                 pip: 23.3.1
2023-11-25 18:22:27,126:INFO:          setuptools: 68.2.2
2023-11-25 18:22:27,126:INFO:             pycaret: 3.2.0
2023-11-25 18:22:27,126:INFO:             IPython: 8.17.2
2023-11-25 18:22:27,126:INFO:          ipywidgets: 8.1.1
2023-11-25 18:22:27,127:INFO:                tqdm: 4.66.1
2023-11-25 18:22:27,127:INFO:               numpy: 1.25.2
2023-11-25 18:22:27,127:INFO:              pandas: 1.5.3
2023-11-25 18:22:27,127:INFO:              jinja2: 3.1.2
2023-11-25 18:22:27,127:INFO:               scipy: 1.10.1
2023-11-25 18:22:27,127:INFO:              joblib: 1.3.2
2023-11-25 18:22:27,127:INFO:             sklearn: 1.2.2
2023-11-25 18:22:27,127:INFO:                pyod: 1.1.2
2023-11-25 18:22:27,127:INFO:            imblearn: 0.11.0
2023-11-25 18:22:27,127:INFO:   category_encoders: 2.6.3
2023-11-25 18:22:27,128:INFO:            lightgbm: 4.1.0
2023-11-25 18:22:27,128:INFO:               numba: 0.58.1
2023-11-25 18:22:27,128:INFO:            requests: 2.31.0
2023-11-25 18:22:27,128:INFO:          matplotlib: 3.6.0
2023-11-25 18:22:27,128:INFO:          scikitplot: 0.3.7
2023-11-25 18:22:27,128:INFO:         yellowbrick: 1.5
2023-11-25 18:22:27,128:INFO:              plotly: 5.18.0
2023-11-25 18:22:27,128:INFO:    plotly-resampler: Not installed
2023-11-25 18:22:27,128:INFO:             kaleido: 0.2.1
2023-11-25 18:22:27,129:INFO:           schemdraw: 0.15
2023-11-25 18:22:27,129:INFO:         statsmodels: 0.14.0
2023-11-25 18:22:27,129:INFO:              sktime: 0.21.1
2023-11-25 18:22:27,129:INFO:               tbats: 1.1.3
2023-11-25 18:22:27,129:INFO:            pmdarima: 2.0.4
2023-11-25 18:22:27,129:INFO:              psutil: 5.9.0
2023-11-25 18:22:27,129:INFO:          markupsafe: 2.1.1
2023-11-25 18:22:27,129:INFO:             pickle5: Not installed
2023-11-25 18:22:27,129:INFO:         cloudpickle: 3.0.0
2023-11-25 18:22:27,129:INFO:         deprecation: 2.1.0
2023-11-25 18:22:27,129:INFO:              xxhash: 3.4.1
2023-11-25 18:22:27,129:INFO:           wurlitzer: Not installed
2023-11-25 18:22:27,129:INFO:PyCaret optional dependencies:
2023-11-25 18:22:27,167:INFO:                shap: Not installed
2023-11-25 18:22:27,167:INFO:           interpret: Not installed
2023-11-25 18:22:27,167:INFO:                umap: Not installed
2023-11-25 18:22:27,167:INFO:     ydata_profiling: 4.6.1
2023-11-25 18:22:27,167:INFO:  explainerdashboard: Not installed
2023-11-25 18:22:27,167:INFO:             autoviz: Not installed
2023-11-25 18:22:27,168:INFO:           fairlearn: Not installed
2023-11-25 18:22:27,168:INFO:          deepchecks: Not installed
2023-11-25 18:22:27,168:INFO:             xgboost: Not installed
2023-11-25 18:22:27,168:INFO:            catboost: Not installed
2023-11-25 18:22:27,168:INFO:              kmodes: Not installed
2023-11-25 18:22:27,168:INFO:             mlxtend: Not installed
2023-11-25 18:22:27,168:INFO:       statsforecast: Not installed
2023-11-25 18:22:27,168:INFO:        tune_sklearn: Not installed
2023-11-25 18:22:27,168:INFO:                 ray: Not installed
2023-11-25 18:22:27,168:INFO:            hyperopt: Not installed
2023-11-25 18:22:27,168:INFO:              optuna: Not installed
2023-11-25 18:22:27,169:INFO:               skopt: Not installed
2023-11-25 18:22:27,169:INFO:              mlflow: Not installed
2023-11-25 18:22:27,169:INFO:              gradio: Not installed
2023-11-25 18:22:27,169:INFO:             fastapi: Not installed
2023-11-25 18:22:27,169:INFO:             uvicorn: Not installed
2023-11-25 18:22:27,169:INFO:              m2cgen: Not installed
2023-11-25 18:22:27,169:INFO:           evidently: Not installed
2023-11-25 18:22:27,169:INFO:               fugue: Not installed
2023-11-25 18:22:27,169:INFO:           streamlit: Not installed
2023-11-25 18:22:27,169:INFO:             prophet: Not installed
2023-11-25 18:22:27,169:INFO:None
2023-11-25 18:22:27,170:INFO:Set up data.
2023-11-25 18:24:02,964:INFO:PyCaret ClassificationExperiment
2023-11-25 18:24:02,966:INFO:Logging name: clf-default-name
2023-11-25 18:24:02,967:INFO:ML Usecase: MLUsecase.CLASSIFICATION
2023-11-25 18:24:02,968:INFO:version 3.2.0
2023-11-25 18:24:02,969:INFO:Initializing setup()
2023-11-25 18:24:02,969:INFO:self.USI: ce06
2023-11-25 18:24:02,970:INFO:self._variable_keys: {'data', 'gpu_n_jobs_param', 'fix_imbalance', 'pipeline', 'exp_id', 'idx', 'gpu_param', 'X_test', 'fold_groups_param', 'fold_shuffle_param', 'seed', 'X', 'log_plots_param', 'y_test', 'n_jobs_param', 'target_param', '_available_plots', 'memory', 'fold_generator', '_ml_usecase', 'is_multiclass', 'y', 'USI', 'X_train', 'exp_name_log', 'y_train', 'html_param', 'logging_param'}
2023-11-25 18:24:02,971:INFO:Checking environment
2023-11-25 18:24:02,973:INFO:python_version: 3.11.5
2023-11-25 18:24:02,974:INFO:python_build: ('main', 'Sep 11 2023 13:26:23')
2023-11-25 18:24:02,975:INFO:machine: AMD64
2023-11-25 18:24:02,976:INFO:platform: Windows-10-10.0.22621-SP0
2023-11-25 18:24:02,978:INFO:Memory: svmem(total=32121831424, available=22101331968, percent=31.2, used=10020499456, free=22101331968)
2023-11-25 18:24:02,979:INFO:Physical Core: 4
2023-11-25 18:24:02,980:INFO:Logical Core: 8
2023-11-25 18:24:02,980:INFO:Checking libraries
2023-11-25 18:24:02,981:INFO:System:
2023-11-25 18:24:02,981:INFO:    python: 3.11.5 | packaged by Anaconda, Inc. | (main, Sep 11 2023, 13:26:23) [MSC v.1916 64 bit (AMD64)]
2023-11-25 18:24:02,982:INFO:executable: c:\Users\halej\.conda\envs\mlops_v2\python.exe
2023-11-25 18:24:02,983:INFO:   machine: Windows-10-10.0.22621-SP0
2023-11-25 18:24:02,983:INFO:PyCaret required dependencies:
2023-11-25 18:24:02,983:INFO:                 pip: 23.3.1
2023-11-25 18:24:02,983:INFO:          setuptools: 68.2.2
2023-11-25 18:24:02,983:INFO:             pycaret: 3.2.0
2023-11-25 18:24:02,983:INFO:             IPython: 8.17.2
2023-11-25 18:24:02,984:INFO:          ipywidgets: 8.1.1
2023-11-25 18:24:02,984:INFO:                tqdm: 4.66.1
2023-11-25 18:24:02,984:INFO:               numpy: 1.25.2
2023-11-25 18:24:02,984:INFO:              pandas: 1.5.3
2023-11-25 18:24:02,984:INFO:              jinja2: 3.1.2
2023-11-25 18:24:02,984:INFO:               scipy: 1.10.1
2023-11-25 18:24:02,984:INFO:              joblib: 1.3.2
2023-11-25 18:24:02,985:INFO:             sklearn: 1.2.2
2023-11-25 18:24:02,985:INFO:                pyod: 1.1.2
2023-11-25 18:24:02,985:INFO:            imblearn: 0.11.0
2023-11-25 18:24:02,985:INFO:   category_encoders: 2.6.3
2023-11-25 18:24:02,985:INFO:            lightgbm: 4.1.0
2023-11-25 18:24:02,985:INFO:               numba: 0.58.1
2023-11-25 18:24:02,985:INFO:            requests: 2.31.0
2023-11-25 18:24:02,986:INFO:          matplotlib: 3.6.0
2023-11-25 18:24:02,986:INFO:          scikitplot: 0.3.7
2023-11-25 18:24:02,986:INFO:         yellowbrick: 1.5
2023-11-25 18:24:02,986:INFO:              plotly: 5.18.0
2023-11-25 18:24:02,986:INFO:    plotly-resampler: Not installed
2023-11-25 18:24:02,986:INFO:             kaleido: 0.2.1
2023-11-25 18:24:02,987:INFO:           schemdraw: 0.15
2023-11-25 18:24:02,987:INFO:         statsmodels: 0.14.0
2023-11-25 18:24:02,987:INFO:              sktime: 0.21.1
2023-11-25 18:24:02,987:INFO:               tbats: 1.1.3
2023-11-25 18:24:02,987:INFO:            pmdarima: 2.0.4
2023-11-25 18:24:02,987:INFO:              psutil: 5.9.0
2023-11-25 18:24:02,988:INFO:          markupsafe: 2.1.1
2023-11-25 18:24:02,988:INFO:             pickle5: Not installed
2023-11-25 18:24:02,988:INFO:         cloudpickle: 3.0.0
2023-11-25 18:24:02,989:INFO:         deprecation: 2.1.0
2023-11-25 18:24:02,989:INFO:              xxhash: 3.4.1
2023-11-25 18:24:02,990:INFO:           wurlitzer: Not installed
2023-11-25 18:24:02,990:INFO:PyCaret optional dependencies:
2023-11-25 18:24:02,990:INFO:                shap: Not installed
2023-11-25 18:24:02,991:INFO:           interpret: Not installed
2023-11-25 18:24:02,991:INFO:                umap: Not installed
2023-11-25 18:24:02,991:INFO:     ydata_profiling: 4.6.1
2023-11-25 18:24:02,991:INFO:  explainerdashboard: Not installed
2023-11-25 18:24:02,992:INFO:             autoviz: Not installed
2023-11-25 18:24:02,992:INFO:           fairlearn: Not installed
2023-11-25 18:24:02,992:INFO:          deepchecks: Not installed
2023-11-25 18:24:02,992:INFO:             xgboost: Not installed
2023-11-25 18:24:02,992:INFO:            catboost: Not installed
2023-11-25 18:24:02,993:INFO:              kmodes: Not installed
2023-11-25 18:24:02,993:INFO:             mlxtend: Not installed
2023-11-25 18:24:02,993:INFO:       statsforecast: Not installed
2023-11-25 18:24:02,993:INFO:        tune_sklearn: Not installed
2023-11-25 18:24:02,993:INFO:                 ray: Not installed
2023-11-25 18:24:02,994:INFO:            hyperopt: Not installed
2023-11-25 18:24:02,994:INFO:              optuna: Not installed
2023-11-25 18:24:02,994:INFO:               skopt: Not installed
2023-11-25 18:24:02,994:INFO:              mlflow: Not installed
2023-11-25 18:24:02,994:INFO:              gradio: Not installed
2023-11-25 18:24:02,995:INFO:             fastapi: Not installed
2023-11-25 18:24:02,995:INFO:             uvicorn: Not installed
2023-11-25 18:24:02,995:INFO:              m2cgen: Not installed
2023-11-25 18:24:02,995:INFO:           evidently: Not installed
2023-11-25 18:24:02,996:INFO:               fugue: Not installed
2023-11-25 18:24:02,996:INFO:           streamlit: Not installed
2023-11-25 18:24:02,996:INFO:             prophet: Not installed
2023-11-25 18:24:02,996:INFO:None
2023-11-25 18:24:02,996:INFO:Set up data.
2023-11-25 18:31:59,539:WARNING:C:\Users\halej\AppData\Local\Temp\ipykernel_13832\1125802391.py:2: DeprecationWarning: `import pandas_profiling` is going to be deprecated by April 1st. Please use `import ydata_profiling` instead.
  from pandas_profiling import ProfileReport

2023-11-25 18:47:46,445:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-11-25 18:47:46,445:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-11-25 18:47:46,445:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-11-25 18:47:46,445:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-11-25 18:47:48,515:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\pydantic\_internal\_fields.py:128: UserWarning: Field "model_server_url" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(

2023-11-25 18:47:48,548:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\pydantic\_internal\_config.py:317: UserWarning: Valid config keys have changed in V2:
* 'schema_extra' has been renamed to 'json_schema_extra'
  warnings.warn(message, UserWarning)

2023-11-25 18:47:48,582:INFO:PyCaret ClassificationExperiment
2023-11-25 18:47:48,582:INFO:Logging name: clf-default-name
2023-11-25 18:47:48,592:INFO:ML Usecase: MLUsecase.CLASSIFICATION
2023-11-25 18:47:48,593:INFO:version 3.2.0
2023-11-25 18:47:48,593:INFO:Initializing setup()
2023-11-25 18:47:48,594:INFO:self.USI: 061f
2023-11-25 18:47:48,594:INFO:self._variable_keys: {'_ml_usecase', 'exp_name_log', 'n_jobs_param', 'idx', 'USI', 'pipeline', 'is_multiclass', 'X_test', 'y_train', 'gpu_n_jobs_param', 'X_train', 'fix_imbalance', 'y', 'memory', 'logging_param', 'target_param', 'fold_groups_param', 'seed', '_available_plots', 'fold_shuffle_param', 'fold_generator', 'X', 'gpu_param', 'exp_id', 'data', 'html_param', 'y_test', 'log_plots_param'}
2023-11-25 18:47:48,594:INFO:Checking environment
2023-11-25 18:47:48,595:INFO:python_version: 3.11.5
2023-11-25 18:47:48,595:INFO:python_build: ('main', 'Sep 11 2023 13:26:23')
2023-11-25 18:47:48,595:INFO:machine: AMD64
2023-11-25 18:47:48,596:INFO:platform: Windows-10-10.0.22621-SP0
2023-11-25 18:47:48,596:INFO:Memory: svmem(total=32121831424, available=21422047232, percent=33.3, used=10699784192, free=21422047232)
2023-11-25 18:47:48,596:INFO:Physical Core: 4
2023-11-25 18:47:48,597:INFO:Logical Core: 8
2023-11-25 18:47:48,597:INFO:Checking libraries
2023-11-25 18:47:48,598:INFO:System:
2023-11-25 18:47:48,598:INFO:    python: 3.11.5 | packaged by Anaconda, Inc. | (main, Sep 11 2023, 13:26:23) [MSC v.1916 64 bit (AMD64)]
2023-11-25 18:47:48,599:INFO:executable: c:\Users\halej\.conda\envs\mlops_v2\python.exe
2023-11-25 18:47:48,599:INFO:   machine: Windows-10-10.0.22621-SP0
2023-11-25 18:47:48,599:INFO:PyCaret required dependencies:
2023-11-25 18:47:48,631:INFO:                 pip: 23.3.1
